id,product_id,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
1,2920660,null,null,null,null,null,null,null,null,null,null
2,1885579,2163965,2172959,2181599,2729175,2812750,2864055,2894572,2918278,null,null
3,2633702,null,null,null,null,null,null,null,null,null,null
4,2820971,2842729,2857835,2894198,2905987,2916192,2934971,2936475,null,null,null
5,1195418,1979022,2029499,2146364,2251478,2517330,null,null,null,null,null
6,1847537,2120706,2179342,2468228,2612367,2727012,2740005,2764320,2824669,null,null
7,2863509,2869052,2900317,null,null,null,null,null,null,null,null
8,1970447,2049133,2095291,2517906,2643213,2870865,2892142,2905152,2912851,2919659,null
9,2120706,2189819,2241039,2263589,null,null,null,null,null,null,null
10,2370825,2463936,null,null,null,null,null,null,null,null,null
11,892536,null,null,null,null,null,null,null,null,null,null
12,2937002,null,null,null,null,null,null,null,null,null,null
13,2643215,null,null,null,null,null,null,null,null,null,null
14,2916350,null,null,null,null,null,null,null,null,null,null
15,1100413,1403122,2202049,958820,null,null,null,null,null,null,null
16,2616684,2635900,2682212,2701992,null,null,null,null,null,null,null
17,2240859,2253935,2319377,2374181,2522458,2541724,2704135,2846244,2847326,2922240,null
18,2251478,2726999,null,null,null,null,null,null,null,null,null
19,2824669,2918589,null,null,null,null,null,null,null,null,null
20,1883662,2139007,2328825,2558446,2558525,2619527,2619539,2746580,2929438,null,null
21,1882998,2240859,2253935,2319377,2522458,2541724,2846244,2922240,null,null,null
22,2870671,null,null,null,null,null,null,null,null,null,null
23,2282349,2852892,null,null,null,null,null,null,null,null,null
24,2374440,2744842,null,null,null,null,null,null,null,null,null
25,2370825,2463936,null,null,null,null,null,null,null,null,null
26,2461761,2465553,2492251,2533975,2632252,2643213,2706579,2767870,2800366,2926557,null
27,2895941,null,null,null,null,null,null,null,null,null,null
28,1195418,1979022,2029499,2146364,2251478,2517330,null,null,null,null,null
29,1882998,2240859,2253935,2319377,2522458,2541724,2846244,2922240,null,null,null
30,2029469,2083064,2178571,2178617,2251478,2386475,2611589,2639420,2871331,2922920,null
31,1460639,2184007,2184739,2253773,2583514,2741601,2774774,2835115,2920796,2929387,null
32,2464345,null,null,null,null,null,null,null,null,null,null
33,2058105,2561899,2852141,null,null,null,null,null,null,null,null
34,1195418,1979022,2029499,2146364,2251478,2517330,null,null,null,null,null
35,1885579,2163965,2172959,2181599,2729175,2812750,2864055,2894572,2918278,null,null
36,1883662,2139007,2328825,2558446,2558525,2619527,2619539,2746580,2929438,null,null
37,2224139,2491646,2616547,2710805,2738571,2765740,2766706,2766837,2852177,null,null
38,2178617,2202049,2650821,null,null,null,null,null,null,null,null
39,1024819,2827238,null,null,null,null,null,null,null,null,null
40,1885579,2163965,2172959,2181599,2729175,2812750,2864055,2894572,2918278,null,null
41,1885579,2163965,2172959,2181599,2729175,2812750,2864055,2894572,2918278,null,null
42,1441099,1458334,2029469,2083064,2105270,2266002,2269859,2475040,2613496,836311,null
43,1131633,2461761,2492251,2533975,2643213,2706579,2767870,2892142,2919659,2926557,null
44,1142708,1195418,1858006,1979022,2029469,2029499,2083064,2146364,2251478,2517330,null
45,2917624,null,null,null,null,null,null,null,null,null,null
46,2333396,2461761,2492251,2533975,2643213,2767870,2869151,2892142,2905152,2919659,null
47,2787890,2787969,null,null,null,null,null,null,null,null,null
48,1883662,2139007,2328825,2558446,2558525,2619527,2619539,2746580,2929438,null,null
49,1441099,1458334,2029469,2083064,2105270,2266002,2269859,2475040,2613496,836311,null
50,2374440,2744842,null,null,null,null,null,null,null,null,null
51,2251478,2324426,2465553,2538630,2705973,2801064,2845338,2911285,2932482,null,null
52,1242812,2468228,2911252,null,null,null,null,null,null,null,null
53,2713392,null,null,null,null,null,null,null,null,null,null
54,2158911,2393708,2395162,2506727,2524176,2600060,2722393,2723351,2806721,2856192,null
55,2282349,2369611,2369924,2852559,null,null,null,null,null,null,null
56,2795913,2843472,null,null,null,null,null,null,null,null,null
57,2795913,2843472,null,null,null,null,null,null,null,null,null
58,1364314,1924792,2006484,2487606,2575791,2670466,null,null,null,null,null
59,2787890,2787969,null,null,null,null,null,null,null,null,null
60,1364314,1924792,2006484,2487606,2575791,2670466,null,null,null,null,null
61,1441099,1937605,2029469,2083064,2178571,2266002,2269859,2613496,2741033,836311,null
62,2342421,2342446,null,null,null,null,null,null,null,null,null
63,2646507,2742196,2777742,2810105,2823085,2844546,2847315,2848454,2871020,2928526,null
64,2158911,2393708,2395162,2506727,2524176,2600060,2722393,2723351,2806721,2856192,null
65,1115262,null,null,null,null,null,null,null,null,null,null
66,631776,null,null,null,null,null,null,null,null,null,null
67,1864210,1967236,2145945,2473993,2849061,null,null,null,null,null,null
68,1883662,2139007,2328825,2558446,2558525,2619527,2619539,2746580,2929438,null,null
69,2024021,2245705,2473839,null,null,null,null,null,null,null,null
70,1010050,1864210,2001881,2586323,2683423,2683435,null,null,null,null,null
71,2652135,null,null,null,null,null,null,null,null,null,null
72,1024819,1882998,2145945,2516346,2740843,2825013,2827238,null,null,null,null
73,2522458,2847190,2847326,null,null,null,null,null,null,null,null
74,2158911,2393708,2395162,2506727,2524176,2600060,2722393,2723351,2806721,2856192,null
75,2820971,2842729,2857835,2894198,2905987,2916192,2934971,2936475,null,null,null
76,1883662,2139007,2328825,2558446,2558525,2619527,2619539,2746580,2929438,null,null
77,1131633,2461761,2492251,2533975,2643213,2706579,2767870,2892142,2919659,2926557,null
78,2538630,2705973,2846538,null,null,null,null,null,null,null,null
79,1364314,1924792,2006484,2487606,2575791,2670466,null,null,null,null,null
80,2538630,2932482,null,null,null,null,null,null,null,null,null
81,2437582,null,null,null,null,null,null,null,null,null,null
82,1395662,2078872,2241039,2282349,2369611,2369924,2539207,2611589,2852559,971699,null
83,1152718,null,null,null,null,null,null,null,null,null,null
84,2837683,null,null,null,null,null,null,null,null,null,null
85,2209939,2316712,2683269,null,null,null,null,null,null,null,null
86,2779956,2867379,null,null,null,null,null,null,null,null,null
87,2491646,2710805,2766706,2766837,2852177,null,null,null,null,null,null
88,947761,null,null,null,null,null,null,null,null,null,null
89,1970447,2049133,2092484,2475441,2517906,2819631,2843617,2844908,2892637,null,null
90,1094523,2229863,2657697,null,null,null,null,null,null,null,null
91,1273950,null,null,null,null,null,null,null,null,null,null
92,2490844,2774774,2821186,2835115,2928890,2929387,null,null,null,null,null
93,2937224,null,null,null,null,null,null,null,null,null,null
94,2067120,2423278,2447788,2583987,2861403,2917675,2921484,null,null,null,null
95,2342421,2342446,null,null,null,null,null,null,null,null,null
96,2799724,2801064,null,null,null,null,null,null,null,null,null
97,1883662,2139007,2328825,2558446,2558525,2619527,2619539,2746580,2929438,null,null
98,2024021,2245705,2473839,null,null,null,null,null,null,null,null
99,1364314,1924792,2006484,2487606,2575791,2670466,null,null,null,null,null
100,1364314,1924792,2006484,2487606,2575791,2670466,null,null,null,null,null
101,2490844,2774774,2821186,2835115,2928890,2929387,null,null,null,null,null
102,1131633,2461761,2492251,2533975,2632252,2643213,2706579,2767870,2892142,2919659,2926557
103,2266836,2521654,2641680,2859292,null,null,null,null,null,null,null
